Timestamp,Gender,Age Range,Wear Regularly,Looking For,Design Preference,Jewelry Type,Comfortable Spending Fashion,Comfortable Spending Fine,Comfortable Spending Shipping?,Purchase Habits,Shop Online,Prefer Website,Care,Username
11/8/2020 15:44:19,Female,24 - 29,"Earrings, Necklaces","Style / Design, Comfort","Minimal, Simple",Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out,Below RM 10,RM 20 - 40,Below RM5,Planned,3,4,2,I do not use a insta!!!!
11/8/2020 17:59:29,Female,18 - 23,"Earrings, Rings (not including wedding ring), Watches","Style / Design, Quality",Elegant,"Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",RM 10 - 20,RM 60 - 80,Below RM5,Implusively / Unplanned,3,2,3,meinlee_
11/8/2020 18:21:30,Female,24 - 29,"Earrings, Necklaces",Style / Design,Silver Huggies,"Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",RM 20 - 30,RM 20 - 40,RM 5 - 7,Implusively / Unplanned,3,2,4,@themonster.bites
11/8/2020 19:20:50,Female,18 - 23,"Earrings, Rings (not including wedding ring)","Style / Design, Craftmanship","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",RM 30 - 40,RM 20 - 40,Below RM5,Implusively / Unplanned,3,3,4,y4nni_
11/8/2020 19:23:33,Female,18 - 23,Earrings,"Style / Design, Quality",Resin Handmade,"Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",Below RM 10,RM 20 - 40,RM 5 - 7,Implusively / Unplanned,5,3,5,@shalini__29
11/8/2020 19:32:20,Female,18 - 23,"Earrings, Necklaces, Rings (not including wedding ring), Bracelets / Cuffs","Style / Design, Quality",Silver Huggies,"Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",RM 20 - 30,RM 40 - 60,RM 5 - 7,Implusively / Unplanned,2,1,2,@v1ckychong
11/8/2020 19:33:45,Female,24 - 29,"Earrings, Necklaces, Rings (not including wedding ring), Anklets","Style / Design, Quality",Mismatch,"Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems",RM 10 - 20,RM 20 - 40,Below RM5,Planned,5,2,2,@hannahreshma
11/8/2020 19:39:25,Female,18 - 23,"Earrings, Necklaces, Rings (not including wedding ring)","Style / Design, Quality, Comfort, Price","Minimal, Simple",Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out,I do not purchase fashion earrings at all,RM 20 - 40,Below RM5,Implusively / Unplanned,5,3,5,edelnotsowise 
11/8/2020 19:40:51,Female,18 - 23,"Earrings, Necklaces, Rings (not including wedding ring)","Style / Design, Quality",Elegant,Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out,RM 20 - 30,RM 20 - 40,RM 5 - 7,Implusively / Unplanned,4,3,5,@phoenixamk 
11/8/2020 19:41:03,Female,18 - 23,"Earrings, Necklaces, Rings (not including wedding ring), Bracelets / Cuffs","Style / Design, Quality","Statement, Bold",Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand,Below RM 10,RM 40 - 60,RM 5 - 7,Planned,5,1,4,joeyxory
